# OpenSignals Text File Format. Version 1
# {"98:D3:71:FD:62:0B": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:71:FD:62:0B", "device connection": "BTH98:D3:71:FD:62:0B", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2025-1-20", "time": "14:5:40.564", "channels": [1, 2], "sensor": ["RAW", "RAW"], "label": ["A1", "A2"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "special": [{}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
13	0	0	0	0	495	1	
14	0	0	0	0	486	1	
15	0	0	0	0	500	1	
0	0	0	0	0	514	1	
1	0	0	0	0	519	1	
2	0	0	0	0	515	1	
3	0	0	0	0	519	1	
4	0	0	0	0	537	1	
5	0	0	0	0	528	1	
6	0	0	0	0	498	1	
7	0	0	0	0	483	1	
8	0	0	0	0	482	1	
9	0	0	0	0	504	1	
10	0	0	0	0	513	1	
11	0	0	0	0	496	1	
12	0	0	0	0	506	1	
13	0	0	0	0	525	1	
14	0	0	0	0	529	1	
15	0	0	0	0	540	0	
0	0	0	0	0	536	1	
1	0	0	0	0	515	1	
2	0	0	0	0	508	1	
3	0	0	0	0	523	1	
4	0	0	0	0	541	1	
5	0	0	0	0	530	1	
6	0	0	0	0	506	1	
7	0	0	0	0	482	0	
8	0	0	0	0	464	0	
9	0	0	0	0	447	1	
10	0	0	0	0	445	1	
11	0	0	0	0	475	1	
12	0	0	0	0	486	1	
13	0	0	0	0	519	1	
14	0	0	0	0	517	1	
15	0	0	0	0	506	0	
0	0	0	0	0	527	1	
1	0	0	0	0	527	1	
2	0	0	0	0	528	1	
3	0	0	0	0	538	1	
4	0	0	0	0	536	1	
5	0	0	0	0	538	1	
6	0	0	0	0	526	1	
7	0	0	0	0	521	1	
8	0	0	0	0	521	1	
9	0	0	0	0	512	1	
10	0	0	0	0	509	1	
11	0	0	0	0	502	1	
12	0	0	0	0	503	1	
13	0	0	0	0	511	1	
14	0	0	0	0	518	1	
15	0	0	0	0	517	1	
0	0	0	0	0	525	1	
1	0	0	0	0	538	1	
2	0	0	0	0	489	1	
3	0	0	0	0	424	0	
4	0	0	0	0	430	0	
5	0	0	0	0	488	1	
6	0	0	0	0	498	1	
7	0	0	0	0	501	1	
8	0	0	0	0	525	1	
9	0	0	0	0	528	1	
10	0	0	0	0	522	1	
11	0	0	0	0	519	1	
12	0	0	0	0	531	0	
13	0	0	0	0	535	1	
14	0	0	0	0	528	1	
15	0	0	0	0	527	1	
0	0	0	0	0	513	1	
1	0	0	0	0	501	1	
2	0	0	0	0	502	1	
3	0	0	0	0	499	1	
4	0	0	0	0	508	0	
5	0	0	0	0	508	1	
6	0	0	0	0	473	1	
7	0	0	0	0	480	1	
8	0	0	0	0	506	1	
9	0	0	0	0	482	1	
10	0	0	0	0	491	1	
11	0	0	0	0	511	1	
12	0	0	0	0	525	1	
13	0	0	0	0	529	1	
14	0	0	0	0	518	1	
15	0	0	0	0	523	1	
0	0	0	0	0	534	1	
1	0	0	0	0	535	1	
2	0	0	0	0	525	1	
3	0	0	0	0	512	1	
4	0	0	0	0	506	1	
5	0	0	0	0	510	1	
6	0	0	0	0	511	1	
7	0	0	0	0	505	1	
8	0	0	0	0	505	1	
9	0	0	0	0	499	1	
10	0	0	0	0	495	1	
11	0	0	0	0	499	1	
12	0	0	0	0	502	1	
13	0	0	0	0	511	1	
14	0	0	0	0	514	1	
15	0	0	0	0	515	1	
0	0	0	0	0	516	1	
1	0	0	0	0	516	1	
2	0	0	0	0	515	1	
3	0	0	0	0	518	1	
4	0	0	0	0	521	0	
5	0	0	0	0	521	1	
6	0	0	0	0	512	1	
7	0	0	0	0	500	1	
8	0	0	0	0	499	1	
9	0	0	0	0	497	1	
10	0	0	0	0	497	1	
11	0	0	0	0	493	1	
12	0	0	0	0	500	0	
13	0	0	0	0	504	1	
14	0	0	0	0	505	1	
15	0	0	0	0	507	1	
0	0	0	0	0	514	1	
1	0	0	0	0	509	1	
2	0	0	0	0	526	1	
3	0	0	0	0	542	1	
4	0	0	0	0	537	0	
5	0	0	0	0	532	1	
6	0	0	0	0	531	1	
7	0	0	0	0	518	1	
8	0	0	0	0	460	1	
9	0	0	0	0	445	1	
10	0	0	0	0	467	1	
11	0	0	0	0	507	1	
12	0	0	0	0	525	1	
13	0	0	0	0	531	1	
14	0	0	0	0	512	1	
15	0	0	0	0	498	1	
0	0	0	0	0	506	1	
1	0	0	0	0	515	1	
2	0	0	0	0	508	1	
3	0	0	0	0	504	1	
4	0	0	0	0	488	1	
5	0	0	0	0	497	1	
6	0	0	0	0	518	1	
7	0	0	0	0	526	1	
8	0	0	0	0	527	1	
9	0	0	0	0	546	1	
10	0	0	0	0	549	2	
11	0	0	0	0	537	1	
12	0	0	0	0	527	1	
13	0	0	0	0	515	1	
14	0	0	0	0	496	1	
15	0	0	0	0	476	0	
0	0	0	0	0	488	1	
1	0	0	0	0	497	1	
2	0	0	0	0	486	1	
3	0	0	0	0	488	1	
4	0	0	0	0	496	1	
5	0	0	0	0	488	1	
6	0	0	0	0	487	1	
7	0	0	0	0	484	0	
8	0	0	0	0	511	1	
9	0	0	0	0	523	1	
10	0	0	0	0	532	1	
11	0	0	0	0	536	1	
12	0	0	0	0	536	1	
13	0	0	0	0	527	1	
14	0	0	0	0	517	1	
15	0	0	0	0	517	0	
0	0	0	0	0	519	1	
1	0	0	0	0	521	1	
2	0	0	0	0	516	1	
3	0	0	0	0	515	1	
4	0	0	0	0	512	1	
5	0	0	0	0	505	1	
6	0	0	0	0	501	1	
7	0	0	0	0	494	1	
8	0	0	0	0	502	1	
9	0	0	0	0	498	1	
10	0	0	0	0	474	1	
11	0	0	0	0	472	1	
12	0	0	0	0	505	1	
13	0	0	0	0	530	1	
14	0	0	0	0	534	1	
15	0	0	0	0	535	1	
0	0	0	0	0	534	1	
1	0	0	0	0	519	1	
2	0	0	0	0	516	1	
3	0	0	0	0	519	1	
4	0	0	0	0	507	1	
5	0	0	0	0	493	1	
6	0	0	0	0	498	1	
7	0	0	0	0	509	1	
8	0	0	0	0	512	1	
9	0	0	0	0	500	1	
10	0	0	0	0	497	1	
11	0	0	0	0	500	1	
12	0	0	0	0	498	1	
13	0	0	0	0	505	1	
14	0	0	0	0	495	1	
15	0	0	0	0	490	1	
0	0	0	0	0	495	1	
1	0	0	0	0	500	1	
2	0	0	0	0	500	1	
3	0	0	0	0	501	1	
4	0	0	0	0	525	1	
5	0	0	0	0	547	1	
6	0	0	0	0	537	1	
7	0	0	0	0	520	1	
8	0	0	0	0	526	1	
9	0	0	0	0	528	1	
10	0	0	0	0	515	1	
11	0	0	0	0	510	1	
12	0	0	0	0	507	1	
13	0	0	0	0	499	1	
14	0	0	0	0	494	1	
15	0	0	0	0	494	1	
0	0	0	0	0	499	1	
1	0	0	0	0	499	1	
2	0	0	0	0	507	1	
3	0	0	0	0	513	1	
4	0	0	0	0	509	1	
5	0	0	0	0	521	1	
6	0	0	0	0	535	1	
7	0	0	0	0	538	1	
8	0	0	0	0	519	1	
9	0	0	0	0	503	1	
10	0	0	0	0	487	1	
11	0	0	0	0	473	1	
12	0	0	0	0	463	1	
13	0	0	0	0	491	1	
14	0	0	0	0	512	1	
15	0	0	0	0	515	1	
0	0	0	0	0	514	1	
1	0	0	0	0	511	1	
2	0	0	0	0	510	1	
3	0	0	0	0	511	1	
4	0	0	0	0	512	1	
5	0	0	0	0	511	1	
6	0	0	0	0	513	1	
7	0	0	0	0	518	0	
8	0	0	0	0	524	1	
9	0	0	0	0	525	1	
10	0	0	0	0	522	1	
11	0	0	0	0	516	1	
12	0	0	0	0	512	1	
13	0	0	0	0	483	1	
14	0	0	0	0	494	1	
15	0	0	0	0	521	0	
0	0	0	0	0	530	1	
1	0	0	0	0	536	1	
2	0	0	0	0	535	1	
3	0	0	0	0	513	1	
4	0	0	0	0	492	1	
5	0	0	0	0	487	1	
6	0	0	0	0	491	1	
7	0	0	0	0	500	0	
8	0	0	0	0	504	1	
9	0	0	0	0	505	1	
10	0	0	0	0	503	1	
11	0	0	0	0	510	1	
12	0	0	0	0	516	1	
13	0	0	0	0	529	1	
14	0	0	0	0	543	1	
15	0	0	0	0	547	1	
0	0	0	0	0	527	1	
1	0	0	0	0	493	1	
2	0	0	0	0	453	1	
3	0	0	0	0	423	0	
4	0	0	0	0	455	0	
5	0	0	0	0	494	0	
6	0	0	0	0	516	1	
7	0	0	0	0	521	1	
8	0	0	0	0	520	1	
9	0	0	0	0	526	1	
10	0	0	0	0	530	1	
11	0	0	0	0	526	1	
12	0	0	0	0	523	1	
13	0	0	0	0	510	1	
14	0	0	0	0	504	1	
15	0	0	0	0	506	1	
0	0	0	0	0	511	1	
1	0	0	0	0	506	1	
2	0	0	0	0	501	1	
3	0	0	0	0	505	1	
4	0	0	0	0	513	0	
5	0	0	0	0	511	1	
6	0	0	0	0	516	1	
7	0	0	0	0	531	1	
8	0	0	0	0	531	1	
9	0	0	0	0	526	1	
10	0	0	0	0	513	1	
11	0	0	0	0	512	1	
12	0	0	0	0	508	0	
13	0	0	0	0	496	1	
14	0	0	0	0	507	1	
15	0	0	0	0	515	1	
0	0	0	0	0	511	1	
1	0	0	0	0	506	1	
2	0	0	0	0	509	1	
3	0	0	0	0	508	1	
4	0	0	0	0	502	0	
5	0	0	0	0	499	1	
6	0	0	0	0	497	1	
7	0	0	0	0	504	1	
8	0	0	0	0	508	1	
9	0	0	0	0	510	1	
10	0	0	0	0	512	1	
11	0	0	0	0	512	1	
12	0	0	0	0	518	1	
13	0	0	0	0	521	1	
14	0	0	0	0	518	1	
15	0	0	0	0	515	1	
0	0	0	0	0	506	1	
1	0	0	0	0	503	1	
2	0	0	0	0	504	1	
3	0	0	0	0	501	1	
4	0	0	0	0	505	1	
5	0	0	0	0	503	1	
6	0	0	0	0	496	1	
7	0	0	0	0	491	1	
8	0	0	0	0	497	1	
9	0	0	0	0	512	1	
10	0	0	0	0	514	1	
11	0	0	0	0	526	1	
12	0	0	0	0	532	0	
13	0	0	0	0	532	1	
14	0	0	0	0	530	1	
15	0	0	0	0	524	1	
0	0	0	0	0	522	1	
1	0	0	0	0	504	1	
2	0	0	0	0	501	1	
3	0	0	0	0	503	1	
4	0	0	0	0	489	0	
5	0	0	0	0	478	1	
6	0	0	0	0	472	1	
7	0	0	0	0	487	1	
8	0	0	0	0	516	1	
9	0	0	0	0	525	1	
10	0	0	0	0	521	1	
11	0	0	0	0	516	1	
12	0	0	0	0	509	0	
13	0	0	0	0	497	1	
14	0	0	0	0	496	1	
15	0	0	0	0	499	1	
0	0	0	0	0	510	1	
1	0	0	0	0	489	1	
2	0	0	0	0	513	1	
3	0	0	0	0	541	1	
4	0	0	0	0	533	1	
5	0	0	0	0	538	1	
6	0	0	0	0	527	1	
7	0	0	0	0	504	1	
8	0	0	0	0	489	1	
9	0	0	0	0	496	1	
10	0	0	0	0	515	1	
11	0	0	0	0	517	1	
12	0	0	0	0	506	1	
13	0	0	0	0	508	1	
14	0	0	0	0	505	1	
15	0	0	0	0	499	1	
0	0	0	0	0	503	1	
1	0	0	0	0	513	1	
2	0	0	0	0	521	1	
3	0	0	0	0	521	1	
4	0	0	0	0	512	1	
5	0	0	0	0	504	1	
6	0	0	0	0	507	1	
7	0	0	0	0	508	1	
8	0	0	0	0	511	1	
9	0	0	0	0	518	1	
10	0	0	0	0	514	1	
11	0	0	0	0	500	1	
12	0	0	0	0	503	1	
13	0	0	0	0	502	1	
14	0	0	0	0	501	1	
15	0	0	0	0	505	0	
0	0	0	0	0	509	1	
1	0	0	0	0	504	1	
2	0	0	0	0	503	1	
3	0	0	0	0	503	1	
4	0	0	0	0	505	1	
5	0	0	0	0	513	1	
6	0	0	0	0	516	1	
7	0	0	0	0	517	0	
8	0	0	0	0	515	1	
9	0	0	0	0	517	1	
10	0	0	0	0	520	1	
11	0	0	0	0	513	1	
12	0	0	0	0	512	1	
13	0	0	0	0	509	1	
14	0	0	0	0	504	1	
15	0	0	0	0	508	1	
0	0	0	0	0	508	1	
1	0	0	0	0	508	1	
2	0	0	0	0	509	1	
3	0	0	0	0	508	1	
4	0	0	0	0	504	1	
5	0	0	0	0	503	1	
6	0	0	0	0	496	1	
7	0	0	0	0	503	1	
8	0	0	0	0	507	1	
9	0	0	0	0	512	1	
10	0	0	0	0	515	1	
11	0	0	0	0	515	1	
12	0	0	0	0	507	1	
13	0	0	0	0	506	1	
14	0	0	0	0	517	1	
15	0	0	0	0	514	1	
0	0	0	0	0	513	1	
1	0	0	0	0	513	1	
2	0	0	0	0	512	1	
3	0	0	0	0	512	1	
4	0	0	0	0	513	1	
5	0	0	0	0	507	1	
6	0	0	0	0	505	1	
7	0	0	0	0	504	1	
8	0	0	0	0	519	1	
9	0	0	0	0	529	1	
10	0	0	0	0	515	1	
11	0	0	0	0	511	1	
12	0	0	0	0	519	1	
13	0	0	0	0	499	1	
14	0	0	0	0	430	0	
15	0	0	0	0	449	1	
0	0	0	0	0	511	1	
1	0	0	0	0	531	1	
2	0	0	0	0	533	1	
3	0	0	0	0	532	1	
4	0	0	0	0	537	1	
5	0	0	0	0	534	1	
6	0	0	0	0	517	1	
7	0	0	0	0	498	1	
8	0	0	0	0	498	1	
9	0	0	0	0	506	1	
10	0	0	0	0	507	1	
11	0	0	0	0	503	1	
12	0	0	0	0	500	1	
13	0	0	0	0	504	1	
14	0	0	0	0	502	1	
15	0	0	0	0	504	1	
0	0	0	0	0	510	1	
1	0	0	0	0	511	1	
2	0	0	0	0	515	1	
3	0	0	0	0	518	1	
4	0	0	0	0	522	1	
5	0	0	0	0	518	1	
6	0	0	0	0	515	1	
7	0	0	0	0	517	1	
8	0	0	0	0	515	1	
9	0	0	0	0	512	1	
10	0	0	0	0	511	1	
11	0	0	0	0	508	1	
12	0	0	0	0	508	1	
13	0	0	0	0	506	1	
14	0	0	0	0	499	1	
15	0	0	0	0	498	0	
0	0	0	0	0	500	1	
1	0	0	0	0	497	1	
2	0	0	0	0	495	1	
3	0	0	0	0	501	1	
4	0	0	0	0	503	1	
5	0	0	0	0	508	1	
6	0	0	0	0	512	1	
7	0	0	0	0	518	0	
8	0	0	0	0	519	1	
9	0	0	0	0	513	1	
10	0	0	0	0	519	1	
11	0	0	0	0	519	1	
12	0	0	0	0	517	1	
13	0	0	0	0	518	1	
14	0	0	0	0	515	1	
15	0	0	0	0	515	0	
0	0	0	0	0	508	1	
1	0	0	0	0	507	1	
2	0	0	0	0	505	1	
3	0	0	0	0	505	1	
4	0	0	0	0	505	1	
5	0	0	0	0	505	1	
6	0	0	0	0	498	1	
7	0	0	0	0	499	1	
8	0	0	0	0	502	1	
9	0	0	0	0	502	1	
10	0	0	0	0	500	1	
11	0	0	0	0	512	1	
12	0	0	0	0	512	1	
13	0	0	0	0	509	1	
14	0	0	0	0	517	1	
15	0	0	0	0	518	1	
0	0	0	0	0	522	1	
1	0	0	0	0	514	1	
2	0	0	0	0	514	1	
3	0	0	0	0	513	1	
4	0	0	0	0	510	1	
5	0	0	0	0	510	1	
6	0	0	0	0	510	1	
7	0	0	0	0	506	1	
8	0	0	0	0	503	1	
9	0	0	0	0	504	1	
10	0	0	0	0	499	1	
11	0	0	0	0	505	1	
12	0	0	0	0	508	0	
13	0	0	0	0	514	1	
14	0	0	0	0	513	1	
15	0	0	0	0	506	1	
0	0	0	0	0	507	1	
1	0	0	0	0	512	1	
2	0	0	0	0	522	1	
3	0	0	0	0	527	1	
4	0	0	0	0	520	0	
5	0	0	0	0	507	1	
6	0	0	0	0	501	1	
7	0	0	0	0	499	1	
8	0	0	0	0	500	1	
9	0	0	0	0	508	1	
10	0	0	0	0	514	1	
11	0	0	0	0	511	1	
12	0	0	0	0	507	0	
13	0	0	0	0	507	1	
14	0	0	0	0	500	1	
15	0	0	0	0	499	1	
0	0	0	0	0	504	1	
1	0	0	0	0	506	1	
2	0	0	0	0	511	1	
3	0	0	0	0	515	1	
4	0	0	0	0	515	1	
5	0	0	0	0	519	1	
6	0	0	0	0	517	1	
7	0	0	0	0	523	1	
8	0	0	0	0	525	1	
9	0	0	0	0	522	1	
10	0	0	0	0	514	1	
11	0	0	0	0	516	1	
12	0	0	0	0	510	1	
13	0	0	0	0	491	1	
14	0	0	0	0	494	1	
15	0	0	0	0	504	1	
0	0	0	0	0	511	1	
1	0	0	0	0	489	1	
2	0	0	0	0	476	1	
3	0	0	0	0	487	1	
4	0	0	0	0	503	1	
5	0	0	0	0	508	1	
6	0	0	0	0	510	1	
7	0	0	0	0	512	1	
8	0	0	0	0	517	1	
9	0	0	0	0	519	1	
10	0	0	0	0	516	1	
11	0	0	0	0	515	1	
12	0	0	0	0	522	0	
13	0	0	0	0	518	1	
14	0	0	0	0	516	1	
15	0	0	0	0	514	1	
0	0	0	0	0	511	1	
1	0	0	0	0	506	1	
2	0	0	0	0	503	1	
3	0	0	0	0	503	1	
4	0	0	0	0	506	0	
5	0	0	0	0	504	1	
6	0	0	0	0	501	1	
7	0	0	0	0	501	1	
8	0	0	0	0	505	1	
9	0	0	0	0	513	1	
10	0	0	0	0	515	1	
11	0	0	0	0	518	1	
12	0	0	0	0	516	0	
13	0	0	0	0	517	1	
14	0	0	0	0	512	1	
15	0	0	0	0	509	1	
0	0	0	0	0	515	1	
1	0	0	0	0	514	1	
2	0	0	0	0	509	1	
3	0	0	0	0	508	1	
4	0	0	0	0	504	1	
5	0	0	0	0	507	1	
6	0	0	0	0	505	1	
7	0	0	0	0	501	1	
8	0	0	0	0	501	1	
9	0	0	0	0	504	1	
10	0	0	0	0	508	1	
11	0	0	0	0	511	1	
12	0	0	0	0	516	1	
13	0	0	0	0	516	1	
14	0	0	0	0	509	1	
15	0	0	0	0	511	1	
0	0	0	0	0	512	1	
1	0	0	0	0	506	1	
2	0	0	0	0	500	1	
3	0	0	0	0	515	1	
4	0	0	0	0	528	1	
5	0	0	0	0	527	1	
6	0	0	0	0	528	1	
7	0	0	0	0	518	0	
8	0	0	0	0	508	1	
9	0	0	0	0	495	1	
10	0	0	0	0	484	1	
11	0	0	0	0	487	1	
12	0	0	0	0	495	1	
13	0	0	0	0	506	1	
14	0	0	0	0	504	1	
15	0	0	0	0	496	0	
0	0	0	0	0	499	1	
1	0	0	0	0	511	1	
2	0	0	0	0	514	1	
3	0	0	0	0	519	1	
4	0	0	0	0	519	1	
5	0	0	0	0	519	1	
6	0	0	0	0	518	1	
7	0	0	0	0	515	0	
8	0	0	0	0	518	1	
9	0	0	0	0	516	1	
10	0	0	0	0	511	1	
11	0	0	0	0	507	1	
12	0	0	0	0	508	1	
13	0	0	0	0	504	1	
14	0	0	0	0	502	1	
15	0	0	0	0	502	1	
0	0	0	0	0	500	1	
1	0	0	0	0	504	1	
2	0	0	0	0	503	1	
3	0	0	0	0	508	1	
4	0	0	0	0	517	1	
5	0	0	0	0	516	1	
6	0	0	0	0	519	1	
7	0	0	0	0	516	1	
8	0	0	0	0	515	1	
9	0	0	0	0	514	1	
10	0	0	0	0	515	1	
11	0	0	0	0	517	1	
12	0	0	0	0	514	1	
13	0	0	0	0	513	1	
14	0	0	0	0	508	1	
15	0	0	0	0	506	1	
0	0	0	0	0	505	1	
1	0	0	0	0	504	1	
2	0	0	0	0	507	1	
3	0	0	0	0	495	1	
4	0	0	0	0	491	1	
5	0	0	0	0	495	1	
6	0	0	0	0	496	1	
7	0	0	0	0	497	1	
8	0	0	0	0	500	1	
9	0	0	0	0	504	1	
10	0	0	0	0	508	1	
11	0	0	0	0	516	1	
12	0	0	0	0	518	1	
13	0	0	0	0	528	1	
14	0	0	0	0	531	1	
15	0	0	0	0	527	1	
0	0	0	0	0	525	1	
1	0	0	0	0	524	1	
2	0	0	0	0	519	1	
3	0	0	0	0	517	1	
4	0	0	0	0	513	1	
5	0	0	0	0	506	1	
6	0	0	0	0	506	1	
7	0	0	0	0	499	1	
8	0	0	0	0	489	0	
9	0	0	0	0	486	1	
10	0	0	0	0	484	1	
11	0	0	0	0	492	1	
12	0	0	0	0	503	1	
13	0	0	0	0	507	1	
14	0	0	0	0	507	1	
15	0	0	0	0	512	1	
0	0	0	0	0	518	1	
1	0	0	0	0	522	1	
2	0	0	0	0	519	1	
3	0	0	0	0	519	1	
4	0	0	0	0	519	1	
5	0	0	0	0	518	1	
6	0	0	0	0	514	1	
7	0	0	0	0	512	1	
8	0	0	0	0	513	1	
9	0	0	0	0	507	1	
10	0	0	0	0	508	1	
11	0	0	0	0	510	1	
12	0	0	0	0	505	1	
13	0	0	0	0	503	1	
14	0	0	0	0	498	1	
15	0	0	0	0	495	0	
0	0	0	0	0	504	1	
1	0	0	0	0	510	1	
2	0	0	0	0	513	1	
3	0	0	0	0	517	1	
4	0	0	0	0	519	1	
5	0	0	0	0	513	1	
6	0	0	0	0	513	1	
7	0	0	0	0	513	0	
8	0	0	0	0	516	1	
9	0	0	0	0	515	1	
10	0	0	0	0	512	1	
11	0	0	0	0	510	1	
12	0	0	0	0	505	1	
13	0	0	0	0	504	1	
14	0	0	0	0	505	1	
15	0	0	0	0	503	0	
0	0	0	0	0	503	1	
1	0	0	0	0	505	1	
2	0	0	0	0	504	1	
3	0	0	0	0	506	1	
4	0	0	0	0	510	1	
5	0	0	0	0	509	1	
6	0	0	0	0	510	1	
7	0	0	0	0	517	1	
8	0	0	0	0	516	1	
9	0	0	0	0	516	1	
10	0	0	0	0	512	1	
11	0	0	0	0	510	1	
12	0	0	0	0	508	1	
13	0	0	0	0	507	1	
14	0	0	0	0	506	1	
15	0	0	0	0	512	1	
0	0	0	0	0	514	1	
1	0	0	0	0	515	1	
2	0	0	0	0	515	1	
3	0	0	0	0	509	1	
4	0	0	0	0	507	1	
5	0	0	0	0	504	1	
6	0	0	0	0	499	1	
7	0	0	0	0	498	1	
8	0	0	0	0	501	1	
9	0	0	0	0	504	1	
10	0	0	0	0	510	1	
11	0	0	0	0	511	1	
12	0	0	0	0	511	0	
13	0	0	0	0	510	1	
14	0	0	0	0	507	1	
15	0	0	0	0	510	1	
0	0	0	0	0	519	1	
1	0	0	0	0	517	1	
2	0	0	0	0	514	1	
3	0	0	0	0	507	1	
4	0	0	0	0	504	0	
5	0	0	0	0	509	1	
6	0	0	0	0	508	1	
7	0	0	0	0	515	1	
8	0	0	0	0	515	1	
9	0	0	0	0	513	1	
10	0	0	0	0	507	1	
11	0	0	0	0	507	1	
12	0	0	0	0	512	1	
13	0	0	0	0	503	1	
14	0	0	0	0	499	1	
15	0	0	0	0	500	1	
0	0	0	0	0	509	1	
1	0	0	0	0	513	1	
2	0	0	0	0	510	1	
3	0	0	0	0	513	1	
4	0	0	0	0	517	1	
5	0	0	0	0	518	1	
6	0	0	0	0	519	1	
7	0	0	0	0	512	1	
8	0	0	0	0	512	1	
9	0	0	0	0	511	1	
10	0	0	0	0	507	1	
11	0	0	0	0	502	1	
12	0	0	0	0	497	1	
13	0	0	0	0	497	1	
14	0	0	0	0	501	1	
15	0	0	0	0	504	1	
0	0	0	0	0	508	1	
1	0	0	0	0	504	1	
2	0	0	0	0	512	1	
3	0	0	0	0	520	1	
4	0	0	0	0	518	0	
5	0	0	0	0	514	1	
6	0	0	0	0	513	1	
7	0	0	0	0	517	1	
8	0	0	0	0	522	1	
9	0	0	0	0	516	1	
10	0	0	0	0	506	1	
11	0	0	0	0	507	1	
12	0	0	0	0	511	0	
13	0	0	0	0	507	1	
14	0	0	0	0	500	1	
15	0	0	0	0	502	1	
0	0	0	0	0	502	1	
1	0	0	0	0	508	1	
2	0	0	0	0	505	1	
3	0	0	0	0	507	1	
4	0	0	0	0	512	0	
5	0	0	0	0	513	1	
6	0	0	0	0	516	1	
7	0	0	0	0	514	1	
8	0	0	0	0	515	1	
9	0	0	0	0	513	1	
10	0	0	0	0	513	1	
11	0	0	0	0	514	1	
12	0	0	0	0	511	1	
13	0	0	0	0	510	1	
14	0	0	0	0	508	1	
15	0	0	0	0	509	1	
0	0	0	0	0	508	1	
1	0	0	0	0	506	1	
2	0	0	0	0	508	1	
3	0	0	0	0	503	1	
4	0	0	0	0	502	1	
5	0	0	0	0	503	1	
6	0	0	0	0	499	1	
7	0	0	0	0	502	1	
8	0	0	0	0	512	1	
9	0	0	0	0	515	1	
10	0	0	0	0	517	1	
11	0	0	0	0	517	1	
12	0	0	0	0	516	1	
13	0	0	0	0	512	1	
14	0	0	0	0	508	1	
15	0	0	0	0	509	0	
0	0	0	0	0	515	1	
1	0	0	0	0	516	1	
2	0	0	0	0	509	1	
3	0	0	0	0	510	1	
4	0	0	0	0	511	1	
5	0	0	0	0	508	1	
6	0	0	0	0	504	1	
7	0	0	0	0	499	0	
8	0	0	0	0	501	1	
9	0	0	0	0	503	1	
10	0	0	0	0	501	1	
11	0	0	0	0	503	1	
12	0	0	0	0	509	1	
13	0	0	0	0	511	1	
14	0	0	0	0	508	1	
15	0	0	0	0	513	0	
0	0	0	0	0	515	1	
1	0	0	0	0	515	1	
2	0	0	0	0	514	1	
3	0	0	0	0	515	1	
4	0	0	0	0	514	1	
5	0	0	0	0	515	1	
6	0	0	0	0	515	1	
7	0	0	0	0	512	1	
8	0	0	0	0	507	1	
9	0	0	0	0	505	1	
10	0	0	0	0	503	1	
11	0	0	0	0	503	1	
12	0	0	0	0	507	1	
13	0	0	0	0	509	1	
14	0	0	0	0	504	1	
15	0	0	0	0	504	1	
0	0	0	0	0	508	1	
1	0	0	0	0	512	1	
2	0	0	0	0	513	1	
3	0	0	0	0	514	1	
4	0	0	0	0	511	1	
5	0	0	0	0	509	1	
6	0	0	0	0	510	1	
7	0	0	0	0	510	1	
8	0	0	0	0	515	1	
9	0	0	0	0	519	1	
10	0	0	0	0	513	1	
11	0	0	0	0	515	1	
12	0	0	0	0	512	1	
13	0	0	0	0	511	1	
14	0	0	0	0	504	1	
15	0	0	0	0	500	1	
0	0	0	0	0	501	1	
1	0	0	0	0	503	1	
2	0	0	0	0	500	1	
3	0	0	0	0	502	1	
4	0	0	0	0	505	1	
5	0	0	0	0	510	1	
6	0	0	0	0	513	1	
7	0	0	0	0	517	1	
8	0	0	0	0	516	1	
9	0	0	0	0	515	1	
10	0	0	0	0	513	1	
11	0	0	0	0	510	1	
12	0	0	0	0	514	1	
13	0	0	0	0	512	1	
14	0	0	0	0	508	1	
15	0	0	0	0	508	1	
0	0	0	0	0	507	1	
1	0	0	0	0	508	1	
2	0	0	0	0	513	1	
3	0	0	0	0	510	1	
4	0	0	0	0	507	1	
5	0	0	0	0	499	1	
6	0	0	0	0	494	1	
7	0	0	0	0	495	1	
8	0	0	0	0	503	1	
9	0	0	0	0	508	1	
10	0	0	0	0	510	1	
11	0	0	0	0	512	1	
12	0	0	0	0	519	1	
13	0	0	0	0	515	1	
14	0	0	0	0	515	1	
15	0	0	0	0	515	1	
0	0	0	0	0	515	1	
1	0	0	0	0	513	1	
2	0	0	0	0	508	1	
3	0	0	0	0	509	1	
4	0	0	0	0	508	1	
5	0	0	0	0	508	1	
6	0	0	0	0	506	1	
7	0	0	0	0	506	0	
8	0	0	0	0	507	1	
9	0	0	0	0	507	1	
10	0	0	0	0	505	1	
11	0	0	0	0	508	1	
12	0	0	0	0	510	1	
13	0	0	0	0	513	1	
14	0	0	0	0	512	1	
15	0	0	0	0	514	0	
0	0	0	0	0	518	1	
1	0	0	0	0	513	1	
2	0	0	0	0	515	1	
3	0	0	0	0	515	1	
4	0	0	0	0	516	1	
5	0	0	0	0	513	1	
6	0	0	0	0	509	1	
7	0	0	0	0	512	0	
8	0	0	0	0	508	1	
9	0	0	0	0	497	1	
10	0	0	0	0	497	1	
11	0	0	0	0	501	1	
12	0	0	0	0	505	1	
